timestamp (+0100);x-axis (deg/s);y-axis (deg/s);z-axis (deg/s)
2019-02-09 13:52:12;24,634;132,866;34,268
2019-02-09 13:52:12;-0,671;56,037;-24,695
2019-02-09 13:52:12;24,634;-76,220;26,524
2019-02-09 13:52:12;128,232;-189,390;124,817
2019-02-09 13:52:12;20,427;5,244;-4,268
2019-02-09 13:52:12;8,537;12,317;-1,463
2019-02-09 13:52:12;8,963;-10,854;11,951
2019-02-09 13:52:12;6,159;-3,476;1,585
2019-02-09 13:52:12;2,134;-0,305;-0,671
2019-02-09 13:52:12;-1,159;0,000;-1,768
2019-02-09 13:52:12;-1,220;-0,366;-1,159
2019-02-09 13:52:12;-0,549;-1,585;-0,061
2019-02-09 13:52:12;1,951;-2,073;0,976
2019-02-09 13:52:12;4,146;-2,317;1,951
2019-02-09 13:52:12;4,878;-2,012;2,012
2019-02-09 13:52:12;4,756;-3,354;3,293
2019-02-09 13:52:12;6,768;-7,134;7,256
2019-02-09 13:52:12;14,939;-10,610;9,817
2019-02-09 13:52:12;41,768;-13,049;20,732
2019-02-09 13:52:12;90,915;-21,037;50,122
2019-02-09 13:52:12;187,927;-51,341;86,463
2019-02-09 13:52:12;273,110;-100,000;124,512
2019-02-09 13:52:12;291,159;-99,817;136,829
2019-02-09 13:52:12;42,622;-15,244;38,720
2019-02-09 13:52:12;-84,024;-21,646;-63,110
2019-02-09 13:52:13;-150,915;-37,500;-113,598
2019-02-09 13:52:13;-210,488;-51,159;-145,671
2019-02-09 13:52:13;-241,890;-81,159;-178,598
2019-02-09 13:52:13;-254,695;-120,610;-207,073
2019-02-09 13:52:13;-220,366;-89,207;-180,061
2019-02-09 13:52:13;-145,366;18,841;-92,500
2019-02-09 13:52:13;-89,085;136,707;33,293
2019-02-09 13:52:13;-48,293;184,268;159,817
2019-02-09 13:52:13;10,732;195,305;173,537
2019-02-09 13:52:13;61,829;133,841;53,232
2019-02-09 13:52:13;33,171;6,646;-43,598
2019-02-09 13:52:13;70,732;-213,598;106,159
2019-02-09 13:52:13;49,512;-137,744;78,598
2019-02-09 13:52:13;21,220;29,207;-12,500
2019-02-09 13:52:13;13,537;0,610;5,976
2019-02-09 13:52:13;8,293;-8,354;8,415
2019-02-09 13:52:13;5,305;-2,012;-0,122
2019-02-09 13:52:13;0,732;-0,671;-0,793
2019-02-09 13:52:13;-1,341;0,305;-3,293
2019-02-09 13:52:13;-1,402;-0,610;-2,195
2019-02-09 13:52:13;-1,951;-2,988;0,305
2019-02-09 13:52:13;2,622;-4,329;3,293
2019-02-09 13:52:13;6,707;-3,902;4,695
2019-02-09 13:52:13;7,256;-2,927;3,049
2019-02-09 13:52:13;5,366;-4,878;0,793
2019-02-09 13:52:14;7,195;-6,829;4,451
2019-02-09 13:52:14;20,976;-6,220;12,622
2019-02-09 13:52:14;56,220;-10,427;32,439
2019-02-09 13:52:14;117,256;-20,000;75,244
2019-02-09 13:52:14;206,768;-68,476;126,037
2019-02-09 13:52:14;280,915;-98,537;162,561
2019-02-09 13:52:14;200,915;-48,476;118,232
2019-02-09 13:52:14;-9,695;-13,476;-28,476
2019-02-09 13:52:14;-81,646;-5,366;-93,780
2019-02-09 13:52:14;-165,244;-13,902;-129,451
2019-02-09 13:52:14;-222,134;-44,390;-167,744
2019-02-09 13:52:14;-245,671;-92,134;-199,695
2019-02-09 13:52:14;-233,598;-123,537;-206,159
2019-02-09 13:52:14;-180,427;-67,134;-148,171
2019-02-09 13:52:14;-117,927;70,488;-34,939
2019-02-09 13:52:14;-69,207;176,646;71,768
2019-02-09 13:52:14;-37,988;198,415;131,463
2019-02-09 13:52:14;3,537;192,195;100,915
2019-02-09 13:52:14;20,244;72,683;-11,524
2019-02-09 13:52:14;25,244;-87,134;-74,329
2019-02-09 13:52:14;130,061;-228,171;151,280
2019-02-09 13:52:14;66,280;-129,146;78,354
2019-02-09 13:52:14;19,634;16,707;-9,085
2019-02-09 13:52:14;11,159;0,366;7,317
2019-02-09 13:52:14;6,890;-5,488;5,427
2019-02-09 13:52:14;2,744;0,061;-2,256
2019-02-09 13:52:15;-0,671;1,402;-3,659
2019-02-09 13:52:15;-1,220;1,707;-4,451
2019-02-09 13:52:15;-1,037;-0,305;-0,366
2019-02-09 13:52:15;1,402;-2,622;4,146
2019-02-09 13:52:15;6,768;-3,354;5,915
2019-02-09 13:52:15;7,622;-1,890;4,756
2019-02-09 13:52:15;6,646;-0,610;6,098
2019-02-09 13:52:15;4,939;-2,866;8,354
2019-02-09 13:52:15;4,207;-6,037;8,110
2019-02-09 13:52:15;11,159;-7,683;12,073
2019-02-09 13:52:15;31,890;-8,293;27,378
2019-02-09 13:52:15;80,183;-12,256;67,927
2019-02-09 13:52:15;173,110;-18,963;127,073
2019-02-09 13:52:15;253,537;-38,902;186,890
2019-02-09 13:52:15;286,098;-43,963;201,890
2019-02-09 13:52:15;79,085;-5,183;29,939
2019-02-09 13:52:15;-41,524;-33,354;-126,220
2019-02-09 13:52:15;-130,976;-40,732;-158,049
2019-02-09 13:52:15;-212,012;-70,305;-184,390
2019-02-09 13:52:15;-242,622;-125,366;-219,512
2019-02-09 13:52:15;-245,000;-176,829;-233,476
2019-02-09 13:52:15;-193,415;-145,549;-188,537
2019-02-09 13:52:15;-113,415;-22,256;-94,268
2019-02-09 13:52:15;-67,622;113,841;24,024
2019-02-09 13:52:15;-42,866;159,817;88,720
2019-02-09 13:52:16;-19,756;175,183;72,744
2019-02-09 13:52:16;-7,683;164,573;16,220
2019-02-09 13:52:16;-21,585;56,159;-28,902
2019-02-09 13:52:16;19,573;-74,817;-0,610
2019-02-09 13:52:16;128,232;-189,451;156,159
2019-02-09 13:52:16;52,683;-85,976;40,122
2019-02-09 13:52:16;17,927;-0,061;-0,793
2019-02-09 13:52:16;11,524;-6,280;13,110
2019-02-09 13:52:16;5,915;-6,159;6,159
2019-02-09 13:52:16;2,195;-0,915;-1,524
2019-02-09 13:52:16;-0,122;1,524;-3,780
2019-02-09 13:52:16;-0,366;1,280;-3,537
2019-02-09 13:52:16;-0,549;-1,707;0,854
2019-02-09 13:52:16;2,012;-3,537;3,841
2019-02-09 13:52:16;6,098;-3,537;4,939
2019-02-09 13:52:16;6,037;-2,073;2,622
2019-02-09 13:52:16;2,988;-1,220;1,463
2019-02-09 13:52:16;0,183;-3,415;3,537
2019-02-09 13:52:16;2,927;-7,927;8,110
2019-02-09 13:52:16;20,305;-10,488;16,829
2019-02-09 13:52:16;64,329;-10,183;40,122
2019-02-09 13:52:16;136,341;-4,146;82,866
2019-02-09 13:52:16;224,512;-21,768;135,854
2019-02-09 13:52:16;273,171;-55,671;179,207
2019-02-09 13:52:16;141,341;11,829;124,817
2019-02-09 13:52:17;-6,829;15,793;-13,963
2019-02-09 13:52:17;-72,561;3,415;-103,902
2019-02-09 13:52:17;-148,902;-10,000;-153,171
2019-02-09 13:52:17;-206,951;-24,512;-171,829
2019-02-09 13:52:17;-240,427;-44,085;-168,598
2019-02-09 13:52:17;-227,500;-64,878;-172,683
2019-02-09 13:52:17;-170,305;-61,890;-174,451
2019-02-09 13:52:17;-105,793;8,902;-109,817
2019-02-09 13:52:17;-62,622;96,463;49,207
2019-02-09 13:52:17;-28,232;139,878;155,427
2019-02-09 13:52:17;20,854;130,061;100,183
2019-02-09 13:52:17;38,293;53,598;-16,707
2019-02-09 13:52:17;36,159;-40,427;-22,683
2019-02-09 13:52:17;108,171;-199,756;162,622
2019-02-09 13:52:17;43,049;-65,305;35,305
2019-02-09 13:52:17;15,183;18,902;-8,049
2019-02-09 13:52:17;8,780;-5,183;9,512
2019-02-09 13:52:17;4,634;-7,073;4,939
2019-02-09 13:52:17;1,829;-2,500;-0,061
2019-02-09 13:52:17;-2,012;-0,671;-1,220
2019-02-09 13:52:17;-3,232;0,183;-2,500
2019-02-09 13:52:17;-2,683;-0,976;-1,037
2019-02-09 13:52:17;-1,037;-2,012;0,244
2019-02-09 13:52:17;2,073;-3,049;1,829
2019-02-09 13:52:17;2,805;-3,537;2,622
2019-02-09 13:52:17;1,951;-3,232;2,195
2019-02-09 13:52:18;1,585;-5,000;3,902
2019-02-09 13:52:18;4,329;-7,805;7,805
2019-02-09 13:52:18;14,329;-9,451;14,451
2019-02-09 13:52:18;42,012;-5,305;40,610
2019-02-09 13:52:18;95,671;-1,707;95,610
2019-02-09 13:52:18;162,927;-41,829;145,854
2019-02-09 13:52:18;230,183;-85,793;187,012
2019-02-09 13:52:18;194,939;-55,183;104,878
2019-02-09 13:52:18;45,122;-54,390;-111,951
2019-02-09 13:52:18;-21,829;-38,110;-160,976
2019-02-09 13:52:18;-98,110;-14,268;-124,695
2019-02-09 13:52:18;-155,061;-0,854;-82,317
2019-02-09 13:52:18;-185,305;-13,963;-87,866
2019-02-09 13:52:18;-187,317;-39,817;-124,085
2019-02-09 13:52:18;-167,500;-62,073;-162,134
2019-02-09 13:52:18;-136,585;-52,500;-157,683
2019-02-09 13:52:18;-114,817;22,195;-66,220
2019-02-09 13:52:18;-92,988;96,585;30,732
2019-02-09 13:52:18;-59,634;129,024;77,500
2019-02-09 13:52:18;-12,012;131,707;72,195
2019-02-09 13:52:18;37,439;95,854;52,744
2019-02-09 13:52:18;67,439;11,037;34,390
2019-02-09 13:52:18;89,695;-137,439;91,585
2019-02-09 13:52:18;70,610;-194,451;107,561
2019-02-09 13:52:18;26,159;1,463;-1,890
2019-02-09 13:52:19;11,037;8,476;-0,183
2019-02-09 13:52:19;5,366;-7,988;6,463
2019-02-09 13:52:19;4,512;-0,366;-2,744
2019-02-09 13:52:19;1,463;2,439;-4,451
2019-02-09 13:52:19;-0,427;0,183;-2,317
2019-02-09 13:52:19;1,402;-3,537;3,171
2019-02-09 13:52:19;7,012;-5,061;6,585
2019-02-09 13:52:19;10,122;-2,927;5,793
2019-02-09 13:52:19;10,427;0,427;4,146
2019-02-09 13:52:19;9,695;-0,915;3,598
2019-02-09 13:52:19;4,512;-4,817;7,378
2019-02-09 13:52:19;7,805;-8,598;12,622
2019-02-09 13:52:19;43,963;-11,585;30,061
2019-02-09 13:52:19;110,366;-15,732;76,524
2019-02-09 13:52:19;197,500;-31,159;129,817
2019-02-09 13:52:19;274,695;-52,134;179,085
2019-02-09 13:52:19;232,988;-21,280;151,524
2019-02-09 13:52:19;43,293;-19,146;-13,780
2019-02-09 13:52:19;-34,512;-19,756;-101,646
2019-02-09 13:52:19;-128,415;-9,451;-127,927
2019-02-09 13:52:19;-199,085;-10,854;-143,476
2019-02-09 13:52:19;-242,439;-31,098;-157,561
2019-02-09 13:52:19;-248,720;-58,963;-170,793
2019-02-09 13:52:19;-212,134;-59,207;-165,976
2019-02-09 13:52:19;-156,646;20,000;-103,598
2019-02-09 13:52:19;-105,122;130,549;16,585
2019-02-09 13:52:20;-58,963;174,329;146,159
2019-02-09 13:52:20;12,317;173,841;152,378
2019-02-09 13:52:20;63,902;56,463;15,732
2019-02-09 13:52:20;56,707;-91,402;-88,841
2019-02-09 13:52:20;115,122;-202,927;122,988
2019-02-09 13:52:20;46,402;-141,341;100,427
2019-02-09 13:52:20;13,841;25,610;-20,549
2019-02-09 13:52:20;9,329;3,293;-1,098
2019-02-09 13:52:20;1,829;-5,122;4,634
2019-02-09 13:52:20;1,341;6,341;-10,061
2019-02-09 13:52:20;-2,134;4,573;-7,561
2019-02-09 13:52:20;5,793;-5,671;6,829
2019-02-09 13:52:20;9,329;-5,305;8,476
2019-02-09 13:52:20;10,549;-1,280;2,500
2019-02-09 13:52:20;12,805;2,500;-0,976
2019-02-09 13:52:20;14,817;3,537;-0,061
2019-02-09 13:52:20;10,610;-0,244;3,476
2019-02-09 13:52:20;5,366;-5,000;8,110
2019-02-09 13:52:20;12,256;-4,878;10,793
2019-02-09 13:52:20;26,341;-1,159;10,000
2019-02-09 13:52:20;55,305;-5,122;23,902
2019-02-09 13:52:20;120,061;-26,280;62,012
2019-02-09 13:52:20;227,988;-35,915;118,354
2019-02-09 13:52:20;326,951;-44,756;169,085
2019-02-09 13:52:20;301,585;-26,951;169,207
2019-02-09 13:52:21;-9,451;16,098;57,866
2019-02-09 13:52:21;-105,061;-21,220;-74,024
2019-02-09 13:52:21;-159,024;-67,195;-168,232
2019-02-09 13:52:21;-209,085;-91,280;-199,817
2019-02-09 13:52:21;-233,963;-112,744;-176,280
2019-02-09 13:52:21;-236,463;-124,207;-118,720
2019-02-09 13:52:21;-207,134;-106,037;-83,659
2019-02-09 13:52:21;-138,841;-13,415;-64,817
2019-02-09 13:52:21;-79,817;97,256;-32,134
2019-02-09 13:52:21;-61,037;149,573;18,110
2019-02-09 13:52:21;-54,695;185,061;81,341
2019-02-09 13:52:21;-28,598;212,195;108,537
2019-02-09 13:52:21;1,341;158,232;73,110
2019-02-09 13:52:21;25,915;6,524;2,439
2019-02-09 13:52:21;91,159;-176,098;93,720
2019-02-09 13:52:21;62,500;-193,720;101,220
2019-02-09 13:52:21;15,793;7,500;1,707
2019-02-09 13:52:21;13,963;9,451;-0,366
2019-02-09 13:52:21;6,951;-9,390;11,037
2019-02-09 13:52:21;2,134;0,000;-2,683
2019-02-09 13:52:21;1,220;4,695;-7,927
2019-02-09 13:52:21;3,110;2,561;-4,512
2019-02-09 13:52:21;6,646;-2,866;4,329
2019-02-09 13:52:21;8,354;-3,780;6,524
2019-02-09 13:52:21;10,915;0,427;2,195
2019-02-09 13:52:22;16,159;4,695;0,366
2019-02-09 13:52:22;18,293;2,805;1,159
2019-02-09 13:52:22;15,915;0,549;5,122
2019-02-09 13:52:22;14,695;-0,427;6,768
2019-02-09 13:52:22;27,317;1,707;9,634
2019-02-09 13:52:22;58,110;-1,402;12,622
2019-02-09 13:52:22;108,354;-17,012;32,561
2019-02-09 13:52:22;189,146;-31,829;55,122
2019-02-09 13:52:22;274,207;7,256;88,780
2019-02-09 13:52:22;314,573;27,866;148,354
2019-02-09 13:52:22;73,354;114,268;215,549
2019-02-09 13:52:22;-93,171;107,805;138,049
2019-02-09 13:52:22;-133,110;-17,805;-98,415
2019-02-09 13:52:22;-178,598;-92,439;-251,524
2019-02-09 13:52:22;-241,707;-110,854;-242,744
